S/N,Category,Title,Price,Item_url,Image_url
28,shoe,Nike Air Cross Trainer Low Triple Black CQ9182-001 Training Shoes Sneakers,$142.49,https://www.ebay.com/itm/114713091722?epid=12045081668&_trkparms=ispr%3D1&hash=item1ab56ede8a:g:neIAAOSwz0JgQMDU&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLrg2Hd17Bh1dGerTbvaU%252FApqXZZqWDcFKXojUda2EYk%252FJWboXntGOv3xjPdCJ%252B7HDkpIUlD8lku1pSkarF0RQFZFPHp8EDuijZPJa8vFdd08L5XZSOj%252BuyliZTZUi4sMkQYzRBifhFiFjpi%252BVjSvEsVsXT%252B0BiLiPUxJB6cSd9RTahbFwgeYS1nq1vRLx8cCaJVvM5JrLNCD7kDbnQ7R9rWiTqdvABcZkrWovZ2%252FTpVEFbN5QDkQRV8sjqUFTOGKy0PdRaU%252FSidp0GvMNWHCtLy1p%252BeY1KjGwIYWJ76POZQ6kcDlmW%252B4Iy4y9u8ic%252FWbp%252B7OD9gQmZu3%252BNqI1cr5UV5bxwQ%252FmqZtQAdfmVp%252BoV09hJohurJAPr2MaYFF5SWzuWiDN%252BMkAMonGH8yk%252FktboJoS9NO5rlyqs4oDhOJUG1pLSPx4cw8zAhTvArdelZw%252Bd%252BusnTQIVZTfr4JFIxl7is0TjecPPGVzv84q9GW3fvt82peZXq8RXAZQ8ods4izaEjs%252FwVRjXj7dIbheaD8GMCXT3PBltgZ1JfNRPx6lePfDz3N16JO%252FRTO9D6Xz5980f72u8hk%252BYZl6arGvpLjctjQcHyC1pJgZXS1eKM4sY7sQxviBmhtV612V4%252FSq3t%252BvFOliv4U706OV5kckU%252FMzPKUo4NSP6Ol9VI2nrdohbdON6z5p%252FFkUadqjJYwZyS%252BFJahacLgMB%252BEGKxB1YsPOlATN1vzJaJ7hKHUGGwvjL4DPJkJouX%252FoKtLZt9w%252Fp6iLWJUWXoHRhaxrGVtJAjNczQxh%252B6i1p2BWrn8J4k6bXBT%7Campid%3APL_CLK%7Cclp%3A2334524,https://i.ebayimg.com/thumbs/images/g/neIAAOSwz0JgQMDU/s-l225.jpg
29,shoe,ASICS Gel-Quantum 360 Running Athletic Shoe T5J1N Blue Green Men sz 13 ,$64.99,https://www.ebay.com/itm/133886828690?_trkparms=ispr%3D1&hash=item1f2c46e092:g:b3QAAOSwOelhTn3c&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSHYXPhGXR5uguexJBeHwfgWyiA0%252BFwCNfl%252FnxvHQokSxc7AYogBUeIjY8Qzcb%252F64VWuVQrX%252FDAfpRB7Y6xHm72GqEYbYSaWCj0qODANWqxyHNnfQ1uOXz8MlkG4GkKbV%252FDHiTh%252Fi5y5eduQZiMZF7dc9LJnhBYIh7IN8pz3YFhJbGR2pmfu3DHPWZoPwQbA7%252BW821kjLZrsd%252F4Sc%252BIa29ZRXlKQWcrqh6R3d6AYoLeZQKi9zeVDLZAQNCCcSUynN3p8wmM557xmy%252FxSlVam%252BTIToHLvePbWuRviiFCbRrQit4jjHPrGbdi9Yp9io2%252B2K5dY6zVwHE9MoQ7sP6IJnTfwE6LsBCD0%252BudxlR2HCiJWOrAISugJO9kBeORkgnLskQVkwxXkC3fxnWsMqdQZGPv2AZjdc%252FYmC6dM2tNw6e2X316yMxjoQ9waXX1KApzrmEvtET8drVFbxXAlJty%252B%252FF%252F4xXYpap84fSFnvvO42lZVdNfEAkAEKv3sWq%252BZqKYFr5uwPZNJytqlZhf8xxoIdN7MEIviJdPuK5xgnoCZ6cemb5T5OK3d%252FKKZIYh5Cn34WpL1Osbh2ZGUAlU%252FnFyuGcQHUjNulTjCgQ54YcyGFQ2P6C7Jj%252F8NGDximDNuOtJl6a11KhnGgE6JlBIaQxc2PKpkZqtAG49meB3mR7L2QHZuobVLorAfYsghVjGj05pIW%252BS2KiWXBrRK9N4JDZnpHNW9YhxUagZnWvnRn0NE3qktxpQPc3C5yLcytCx3ma79OqyGgK3ZthRstx223ho%252Fqx2NsMMd8vlyKMePZcEWww3JoHMlKAy3RaifRqdRCDObk2%7Campid%3APL_CLK%7Cclp%3A2334524,https://i.ebayimg.com/thumbs/images/g/b3QAAOSwOelhTn3c/s-l225.jpg
30,shoe,Nike Men's Revolution 5 Running Shoe BQ6714 002 4E EXTRA WIDE WOLF GREY ALL SIZE,$62.99,https://www.ebay.com/itm/255149101961?epid=11045635820&hash=item3b68125389:g:f1AAAOSw1QxfmO06,https://i.ebayimg.com/thumbs/images/g/f1AAAOSw1QxfmO06/s-l225.jpg
31,shoe,Men's ADIDAS MILANO Shoes Trainers City Series Dublin UK 9 US 9.5 43 1/3 90's,$61.53,https://www.ebay.com/itm/115010793850?hash=item1ac72d717a:g:gpUAAOSwL~Rgu9Zf,https://i.ebayimg.com/thumbs/images/g/gpUAAOSwL~Rgu9Zf/s-l225.jpg
32,shoe,Nike Pegasus Trail 2 Cargo Khaki Black Light Army Shoes CK4305-301 Men's Size 10,$119.99,https://www.ebay.com/itm/144218152311?epid=14047183436&hash=item2194125d77:g:7BgAAOSwGGRhT26T,https://i.ebayimg.com/thumbs/images/g/7BgAAOSwGGRhT26T/s-l225.jpg
33,shoe,🔥Adidas Sean Wotherspoon Superturf Adventure SW Size UK 4.5 Confirmed Order 🔥,$272.14,https://www.ebay.com/itm/144217736870?hash=item21940c06a6:g:yOoAAOSwCqxhTxLE,https://i.ebayimg.com/thumbs/images/g/yOoAAOSwCqxhTxLE/s-l225.jpg
34,shoe,NEW BALANCE 992 M992LT BLACK PURPLE YELLOW ORANGE MENS SIZE 10 D MADE IN USA,$249.99,https://www.ebay.com/itm/144218146780?hash=item21941247dc:g:zNMAAOSwxxZhT2zg,https://i.ebayimg.com/thumbs/images/g/zNMAAOSwxxZhT2zg/s-l225.jpg
35,shoe,Nike Air Jordan Retro 5 Shattered Backboard Orange Blaze Mens US9.5 'In-transit',$223.92,https://www.ebay.com/itm/185070786876?hash=item2b1714193c:g:f0cAAOSwsxNhTpeZ,https://i.ebayimg.com/thumbs/images/g/f0cAAOSwsxNhTpeZ/s-l225.jpg
36,shoe,Nike Air Span II OG Laser Blue / Dust White size 9.5 Sneakers,$39.86,https://www.ebay.com/itm/154625391057?epid=3047611228&hash=item24006439d1:g:fpEAAOSw-tNhPDm9,https://i.ebayimg.com/thumbs/images/g/fpEAAOSw-tNhPDm9/s-l225.jpg
37,shoe,Kenneth Cole New York Mens Liam Leather Loafers Slip-On Sneakers Shoes BHFO 2354,$40.49,https://www.ebay.com/itm/334120850569?hash=item4dcb279489:g:vW0AAOSweRxhIDcE,https://i.ebayimg.com/thumbs/images/g/vW0AAOSweRxhIDcE/s-l225.jpg
38,shoe,Nike Blazer Low X White Gum DA2045-100 Unisex Leather Skate Shoes Sneakers,$169.99,https://www.ebay.com/itm/115010827914?epid=6045992543&_trkparms=ispr%3D1&hash=item1ac72df68a:g:9UMAAOSwQtphT323&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLqjREqy3s3MMMZRvUueih5SUIFdRAWr9wvlNJN%252FpuTPyq1NnjV9fHDTrtOtnueZUDQhfgt04wlgKR3IqpnWtNL%252BywJlAdV3Iul3C31fJPMMDF8lNck9Bn0vlqE2kIA1T5lsgb42LCeITbBCZVFPXobqE%252B2YrvOvfZmQ%252BY1sNrE%252FdOp45HZw%252B52UJ7KjE8SkQWypgLb1G0RQ9w9GZQOYZ5HAvQd8ejL5VmnYew8axBbEBFkA1ffWA25gMUvJd0Qe3M1SOnf2by8Gu7xB%252BVDfoR1dcapGH1HBiQWECs8Sl3qIYCL%252B9I2g40kXw2bYgeZyrFlEE4UycmUlW%252BdTY8R0%252FnSFm3jQHL48y4s2CVGkTrimKsG5h0ws8VL8kcHLmcMK5vNZhT%252B8H0x93oYmfvkfOJ6bZV29jWVAHO497LOm2cG6BJPYSj1kgRVzqGfNz8UXZK1hEra57jHwa%252BBix5LSyMKYcMOxDsQL%252BgSuxQFudv64SHNX5UBmthazTs4x0aKYcy90R6sr5uqy0%252BDoGzSvE9ebovS%252Bkm0iutoVPdNpsZl0nJ%252FRd2lEjxHkb%252Flqyo72GbqlfXkpe24v9EvPYj7g9so0PLN%252FBt2oowTDGYN3Rq09%252FLI02RjUlzM%252F1C4zbzwP%252FzlBGJv%252BYL0%252BuZK7dPCxdhvT81a62QGlSh%252FokD6KUoErNPsHTejBP8O6q1m40JcJZWj5hnHOE4v0U7JOrQr%252FKLq5gV7RFRjj6dgNDJcYyElfZx2MvoplNDEkayCWRiWp7ZCPPT5ogVK6ORN8W9VT322djTqnGJxNUlHEuBXaK5c11%7Campid%3APL_CLK%7Cclp%3A2334524,https://i.ebayimg.com/thumbs/images/g/9UMAAOSwQtphT323/s-l225.jpg
39,shoe,"800$ Balenciaga Olive Suede High Tops Sneakers size US 13, EU 46 Made in Italy",$599.00,https://www.ebay.com/itm/174902622631?_trkparms=ispr%3D1&hash=item28b90239a7:g:fOEAAOSwC6xbQ47F&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSDAeS9EQtjPGVfKXTxF0%252BjlvDvcJjtn%252FI%252BA8u2ySwKu6xE3ZLuyeNESgmWLi00qA18K%252BhuGqUkBNHBXMg4krqDQ1LfEzMrg0ApE5WrV7fL48P6ZU6Irs1n3uw33PNf5es17rmQAhbxZDyqWocZ3034ylsVZHIrnOsDvN00a5wqusv%252BvJVhwL0Vf5GST6w0v6k5j6Cq0Up%252BGo2MvcwT%252F26aPwYbZnRNdmXouzEWznXeeg%252B0oQY93XH4MAK7gFduNsBpukfhHP%252B743rJ%252Bu%252FAnHJkuOnb3w17MMhpK1S8AYFmrVibtiTrl4vhMyakGrrrerADhKXrtK%252BjfB9E1BTjXisUqzRwoHuVL%252FW7SezCBOx8P7szwThSDA45hvkDXtFlbFU94L0fuJkW5TZPq%252BDsn4WQ0Abvjm7Ox4FlutDJXwc8HMPQ20BqXKmQLU3cZBHNEKKjt148NHTttzFUUyX1oOUNOoMvd3qPOqdcBbf9vRw59prk4yVJg7W64E7bFzYjdV%252BdXhtD4UQTq3x5jrqHCeMhscc2M1E1asdPSHI5tcETmbBb3YRPnCe5CCDM3foeBjqdgqY49f6sQHMrKzr5D4VqPs62NBL9W3EBD5vwnirMcMoSvntLhoC1aUEDg4hvj88NQ4%252Fczc%252BMYHexy3PdWMJpii2TWCAvjq%252FamsXXpcmmYf0R45%252Fpejieo9rPfZnKAtInY0NbMsrC5M2l6bkIXlRbs%252BJLA9126Kk5B8q3qNTyX8W4AxFJ2mlWb9hoVtou9mJW1QmMMV2nZt09wPFqeAGed8erFnUL3a0%252FpM02Pk0m32%252FFG2R6g47hH6sU2UOBAqS%7Campid%3APL_CLK%7Cclp%3A2334524,https://i.ebayimg.com/thumbs/images/g/fOEAAOSwC6xbQ47F/s-l225.jpg
40,shoe,Vans Ward Hi Mte Gray Skate Shoes Men’s Size 8  Asphalt / White,$48.99,https://www.ebay.com/itm/144217812459?hash=item21940d2deb:g:f-4AAOSwsjJghYyt,https://i.ebayimg.com/thumbs/images/g/f-4AAOSwsjJghYyt/s-l225.jpg
41,shoe,"Saucony x Feature Shadow 5000 ‘Dreamland’ Size UK8,EU42.",$209.67,https://www.ebay.com/itm/115009878380?hash=item1ac71f796c:g:ks4AAOSwENVdtAmH,https://i.ebayimg.com/thumbs/images/g/ks4AAOSwENVdtAmH/s-l225.jpg
42,shoe,RARE Vintage NIKE AIR Sneakers Shoes Trainers UK 6.5 US 7.5 EU 40.5 Retro 90's,$166.83,https://www.ebay.com/itm/115010793831?hash=item1ac72d7167:g:1IAAAOSwonVgu8n6,https://i.ebayimg.com/thumbs/images/g/1IAAAOSwonVgu8n6/s-l225.jpg
43,shoe,Adidas Original Superstar Sneakers/Shoes Shell Toe Mens Size 9.5 New W/Box/Tags,$70.00,https://www.ebay.com/itm/144218223103?epid=21043414995&hash=item21941371ff:g:yPAAAOSw8dJhT35e,https://i.ebayimg.com/thumbs/images/g/yPAAAOSw8dJhT35e/s-l225.jpg
44,shoe,Lacoste Manville Tennis AP SRM Mens Canvas Shoes Navy Blue Trainers,$50.59,https://www.ebay.com/itm/292665417395?hash=item442437deb3:g:AVIAAOSw78xbYw7i,https://i.ebayimg.com/thumbs/images/g/AVIAAOSw78xbYw7i/s-l225.jpg
45,shoe,Reebok reebok shaq attaq orlando eur42 us9 sneakers white black azure,$257.70,https://www.ebay.com/itm/185071729562?hash=item2b17227b9a:g:~ugAAOSwvCJhPMlz,https://i.ebayimg.com/thumbs/images/g/~ugAAOSwvCJhPMlz/s-l225.jpg
46,shoe,Vans Doren Blue Parrot Sneakers Tropical Bird Skate Shoes Men Size 9 Woman 10.5,$34.99,https://www.ebay.com/itm/154625083117?hash=item24005f86ed:g:rWkAAOSwTzRhJvzD,https://i.ebayimg.com/thumbs/images/g/rWkAAOSwTzRhJvzD/s-l225.jpg
47,shoe,Reebok Mens Driftium Ride Blue Running Shoes Sneakers 10.5 Medium (D) BHFO 5823,$28.79,https://www.ebay.com/itm/334101761310?hash=item4dca044d1e:g:wW0AAOSwKgBhCweu,https://i.ebayimg.com/thumbs/images/g/wW0AAOSwKgBhCweu/s-l225.jpg
48,shoe,NWT SKECHERS FLEX ADVANTAGE 4.0 Voracity Men’s Shoes size 9.5,$59.00,https://www.ebay.com/itm/124919704960?hash=item1d15cb6d80:g:kxQAAOSwW9xhT3v3,https://i.ebayimg.com/thumbs/images/g/kxQAAOSwW9xhT3v3/s-l225.jpg
49,shoe,Kito Wares Passion Of Christ Dunk Low Skate Shoes White/Grey Mens 6 (wmns 7.5),$155.55,https://www.ebay.com/itm/124918676136?hash=item1d15bbbaa8:g:HgUAAOSwS5lhTpCJ,https://i.ebayimg.com/thumbs/images/g/HgUAAOSwS5lhTpCJ/s-l225.jpg
50,shoe,Men's THE NORTH FACE gore tex hiking shoes boots Sz. 10,$28.00,https://www.ebay.com/itm/124919385174?hash=item1d15c68c56:g:4o8AAOSw9SRhTzuT,https://i.ebayimg.com/thumbs/images/g/4o8AAOSw9SRhTzuT/s-l225.jpg
51,shoe,🔥Adidas Yeezy Boost 350 V2 Linen Size UK 12 Confirmed Order 🔥,$313.17,https://www.ebay.com/itm/144217426297?hash=item2194074979:g:yOQAAOSwXchhTr-u,https://i.ebayimg.com/thumbs/images/g/yOQAAOSwXchhTr-u/s-l225.jpg
52,shoe,NEW ADIDAS LACOMBE TRAINERS SHOES SIZE UK 7.5 EU 41 1/3 WHITE DB3013,$95.71,https://www.ebay.com/itm/144068623528?epid=12044978293&hash=item218b28bca8:g:8E0AAOSw-iBgvnJd,https://i.ebayimg.com/thumbs/images/g/8E0AAOSw-iBgvnJd/s-l225.jpg
53,shoe,Vans Men's Classic Slip On Flash Skulls Black White Canvas Shoes Size 11.5 NIB,$67.99,https://www.ebay.com/itm/165091576288?hash=item26703989e0:g:U6EAAOSwcQhhTH74,https://i.ebayimg.com/thumbs/images/g/U6EAAOSwcQhhTH74/s-l225.jpg
54,shoe,Nike Air Jordan 1 Retro High Shadow 2.0  size US 9 *NEW* 555088-035,$289.86,https://www.ebay.com/itm/154625541169?epid=9047575242&hash=item2400668431:g:QEUAAOSw8zNhTqt3,https://i.ebayimg.com/thumbs/images/g/QEUAAOSw8zNhTqt3/s-l225.jpg
55,shoe,JUST SO SO RUNNING SHOES MEN'S SIZE 9,$5.99,https://www.ebay.com/itm/255149252459?hash=item3b68149f6b:g:utkAAOSwfXFhThJE,https://i.ebayimg.com/thumbs/images/g/utkAAOSwfXFhThJE/s-l225.jpg
56,shoe,Display Only. Nike Cortez Shoes Sneakers 10.5,$48.00,https://www.ebay.com/itm/284464404642?hash=item423b6658a2:g:XpoAAOSw9rVhTmM4,https://i.ebayimg.com/thumbs/images/g/XpoAAOSw9rVhTmM4/s-l225.jpg
57,shoe,Adidas Goodyear Gray Orange Driving Racing Shoes Mens 10  Adi Racer Leather,$37.49,https://www.ebay.com/itm/324802685627?hash=item4b9fbfaabb:g:ng8AAOSweSthSrHf,https://i.ebayimg.com/thumbs/images/g/ng8AAOSweSthSrHf/s-l225.jpg
58,shoe,Nike Air 6.0 Mogan Mid Sz 11.5 Skateboard Shoes 487944-010 Black,$29.99,https://www.ebay.com/itm/144217382236?hash=item2194069d5c:g:SU0AAOSwRU5hOscj,https://i.ebayimg.com/thumbs/images/g/SU0AAOSwRU5hOscj/s-l225.jpg
59,shoe,Nike Air Max 270 Running Shoes Triple Black Sneakers AH8050-005 Men's Size 8.5,$99.99,https://www.ebay.com/itm/144218054583?epid=11039801723&hash=item219410dfb7:g:xOUAAOSwDDhhT1uN,https://i.ebayimg.com/thumbs/images/g/xOUAAOSwDDhhT1uN/s-l225.jpg
60,shoe,Nike SB Eric Koston 1 Blue Suede Men's 13 Shoes Skateboard Sneakers 653999-401,$69.00,https://www.ebay.com/itm/165091829376?hash=item26703d6680:g:gjEAAOSw16JhT0dQ,https://i.ebayimg.com/thumbs/images/g/gjEAAOSw16JhT0dQ/s-l225.jpg
61,shoe,"Nike AIR MONARCH IV Mens White Grey Volt 100 Walking Shoes, SIZE 11, NO RETURNS",$28.00,https://www.ebay.com/itm/144217326348?hash=item219405c30c:g:Wu4AAOSwHjphTp1t,https://i.ebayimg.com/thumbs/images/g/Wu4AAOSwHjphTp1t/s-l225.jpg
62,shoe,Meindl Cabela's Perfekt Walker II Gore Tex Hiking Shoe Men size 9.5 D Brown,$55.00,https://www.ebay.com/itm/124918407508?hash=item1d15b7a154:g:BIUAAOSwTFthTmVC,https://i.ebayimg.com/thumbs/images/g/BIUAAOSwTFthTmVC/s-l225.jpg
63,shoe,Under Armour Curry 4 Men’s Basketball Shoes Size 13 Royal Blue 1298306-401,$89.99,https://www.ebay.com/itm/133886930088?hash=item1f2c486ca8:g:vD0AAOSwsrlhTqHu,https://i.ebayimg.com/thumbs/images/g/vD0AAOSwsrlhTqHu/s-l225.jpg
64,shoe,New Balance 940v4 Mens Size 10 4E Stability Motion Control Blue Breathable Shoe,$79.99,https://www.ebay.com/itm/154625400219?hash=item2400645d9b:g:yEkAAOSw48BhRs-k,https://i.ebayimg.com/thumbs/images/g/yEkAAOSw48BhRs-k/s-l225.jpg
65,shoe,Nike Air Jordan 34 Mens 9.5 Shoes Chinese New Year Basketball Sneaker AR3240-016,$57.00,https://www.ebay.com/itm/165091702630?epid=21039803746&hash=item26703b7766:g:8HQAAOSwRYJhTyfG,https://i.ebayimg.com/thumbs/images/g/8HQAAOSwRYJhTyfG/s-l225.jpg
66,shoe,"Nike React Presto ""Trouble At Home"" Black, BLue & White size US 9 Sneakers *NEW*",$108.70,https://www.ebay.com/itm/154625609584?epid=21047617140&hash=item2400678f70:g:RgYAAOSwq0lhTqr1,https://i.ebayimg.com/thumbs/images/g/RgYAAOSwq0lhTqr1/s-l225.jpg
67,shoe,"Nike Dunk Low Retro Premium ""Animal Pack Giraffe"" size US 9 *NEW* DH7913-200",$289.86,https://www.ebay.com/itm/154625552433?epid=12047623292&hash=item240066b031:g:u30AAOSwxxZhTqoz,https://i.ebayimg.com/thumbs/images/g/u30AAOSwxxZhTqoz/s-l225.jpg
68,shoe,Kurt Geiger Fly Mens Hi Top Sneakers Synthetic Black Size 10 / 44,$54.69,https://www.ebay.com/itm/133887009413?hash=item1f2c49a285:g:Ap4AAOSwlVxg-IPm,https://i.ebayimg.com/thumbs/images/g/Ap4AAOSwlVxg-IPm/s-l225.jpg
69,shoe,New Balance Arishi Vintage Beige/Blue Running Shoes Size 8.5 4E Wide Men's,$49.99,https://www.ebay.com/itm/115010225881?hash=item1ac724c6d9:g:ZqcAAOSwkqZg9wgS,https://i.ebayimg.com/thumbs/images/g/ZqcAAOSwkqZg9wgS/s-l225.jpg
70,shoe,$595 JOHN GALLIANO LOW TOP WHITE LEATHER GOLD CHAIN MEN'S SNEAKERS 41.5 / 8.5,$74.00,https://www.ebay.com/itm/174953384684?hash=item28bc08caec:g:77MAAOSwpL1f87yc,https://i.ebayimg.com/thumbs/images/g/77MAAOSwpL1f87yc/s-l225.jpg
71,shoe,Puma Number - 42,$23.42,https://www.ebay.com/itm/124919271199?hash=item1d15c4cf1f:g:tWIAAOSwGr5hTyeM,https://i.ebayimg.com/thumbs/images/g/tWIAAOSwGr5hTyeM/s-l225.jpg
72,shoe,Nike Air Huarache Cargo Khaki Olive Green 318429 306 Men SZ 9 Camo Running Shoe,$59.99,https://www.ebay.com/itm/144218160862?epid=18039808949&hash=item2194127ede:g:ITcAAOSwNPBhT3CZ,https://i.ebayimg.com/thumbs/images/g/ITcAAOSwNPBhT3CZ/s-l225.jpg
73,shoe,Adidas Original Swift Run Baby Blue - US 5 Reflective - BRAND NEW RRP$120,$28.99,https://www.ebay.com/itm/174952910111?hash=item28bc018d1f:g:H6gAAOSwZEFhQyYy,https://i.ebayimg.com/thumbs/images/g/H6gAAOSwZEFhQyYy/s-l225.jpg
