S/N,Category,Title,Price,Item_url,Image_url
74,shoe,Adidas Men's Ultraboost C.RDY Core Black Signal Orange Shoes FV8363 Size 10.5,$129.97,https://www.ebay.com/itm/115010720529?epid=21045631732&hash=item1ac72c5311:g:DEkAAOSwSfBhT2pT,https://i.ebayimg.com/thumbs/images/g/DEkAAOSwSfBhT2pT/s-l225.jpg
75,shoe,NIKE Lunar Clipper '17 Black Turf Baseball Cleats Shoes NEW Mens Sz 9,$69.90,https://www.ebay.com/itm/144217490841?hash=item2194084599:g:SWMAAOSwOIhhTtWg,https://i.ebayimg.com/thumbs/images/g/SWMAAOSwOIhhTtWg/s-l225.jpg
76,shoe,Jordan 4 Retro x Union LA Off Noir 2020 Mens Size 10 Deadstock ,$925.00,https://www.ebay.com/itm/154626134233?epid=25040601961&hash=item24006f90d9:g:bK4AAOSwLxJhT3Ys,https://i.ebayimg.com/thumbs/images/g/bK4AAOSwLxJhT3Ys/s-l225.jpg
77,shoe,New Authentic PRADA Mens Shoes Sneakers Schuhe Scarpe US8.5 EU41.5 UK7.5 2EG149,$321.95,https://www.ebay.com/itm/185071195342?hash=item2b171a54ce:g:Tz0AAOSwr5FfBqsF,https://i.ebayimg.com/thumbs/images/g/Tz0AAOSwr5FfBqsF/s-l225.jpg
78,shoe,Size 9.5 - adidas Orion Terry fox,$105.00,https://www.ebay.com/itm/313686636319?epid=19043413885&hash=item49092e371f:g:BhoAAOSwFslhQLxG,https://i.ebayimg.com/thumbs/images/g/BhoAAOSwFslhQLxG/s-l225.jpg
79,shoe,"Nike Air Jordan Mid 1 ‘Sheila Rashid’ Size UK8,EU42,5.",$174.53,https://www.ebay.com/itm/115009890615?hash=item1ac71fa937:g:kE0AAOSwtpBejtZ2,https://i.ebayimg.com/thumbs/images/g/kE0AAOSwtpBejtZ2/s-l225.jpg
80,shoe,Nike Air Flight Legacy Mens Trainers White Black Ted UK10 Eu 45 BQ4212 100 New ,$123.07,https://www.ebay.com/itm/165091780124?epid=10044967962&hash=item26703ca61c:g:rZEAAOSw0jlhTzr7,https://i.ebayimg.com/thumbs/images/g/rZEAAOSw0jlhTzr7/s-l225.jpg
81,shoe,Nike number - 45,$19.90,https://www.ebay.com/itm/124919299898?hash=item1d15c53f3a:g:gPsAAOSwQtphTys8,https://i.ebayimg.com/thumbs/images/g/gPsAAOSwQtphTys8/s-l225.jpg
82,shoe,Nike Kyrie 4 CNY 943807 600 100% AUTHENTIC US men 11 Chinese NY,$124.97,https://www.ebay.com/itm/133887365196?epid=10039821478&hash=item1f2c4f104c:g:WU0AAOSwFythT3jG,https://i.ebayimg.com/thumbs/images/g/WU0AAOSwFythT3jG/s-l225.jpg
83,shoe,BROOKS BEAST 18 MENS RUNNING SHOES (4E) (004),$147.79,https://www.ebay.com/itm/153111600232?hash=item23a6299c68:g:CdgAAOSwZ8RbVlKI,https://i.ebayimg.com/thumbs/images/g/CdgAAOSwZ8RbVlKI/s-l225.jpg
84,shoe,"Puma x Ralph Sampson ‘Pac Man’ Size UK9,EU43.",$197.96,https://www.ebay.com/itm/115009890208?hash=item1ac71fa7a0:g:WLYAAOSw9kRgVMHJ,https://i.ebayimg.com/thumbs/images/g/WLYAAOSw9kRgVMHJ/s-l225.jpg
85,shoe,Nike Free Train Virtue Hustle Hart Day Mens 11 Running Shoes Multicolor,$67.75,https://www.ebay.com/itm/144213458453?epid=21039820326&hash=item2193cabe15:g:l0gAAOSwxxRhQ3Pg,https://i.ebayimg.com/thumbs/images/g/l0gAAOSwxxRhQ3Pg/s-l225.jpg
86,shoe,Nike Sneakers Black Limelight Suede Mesh Daybreak SP Limelight Retro Mens 13,$84.99,https://www.ebay.com/itm/203626569355?epid=23040617818&hash=item2f6916de8b:g:vrEAAOSwS6Rg1hnq,https://i.ebayimg.com/thumbs/images/g/vrEAAOSwS6Rg1hnq/s-l225.jpg
87,shoe,Reebok Crossfit Nano 9.0 Mens Training Shoes - White,$98.45,https://www.ebay.com/itm/372924879955?hash=item56d40e1453:g:VfIAAOSwwkhgNLoG,https://i.ebayimg.com/thumbs/images/g/VfIAAOSwwkhgNLoG/s-l225.jpg
88,shoe,NIKE  Aq5707-402  Blue Size 28cm Fashion sneakers 8760 From Japan,$198.40,https://www.ebay.com/itm/114881775402?hash=item1abf7cc72a:g:eVwAAOSwZO5g5W84,https://i.ebayimg.com/thumbs/images/g/eVwAAOSwZO5g5W84/s-l225.jpg
89,shoe,New Balance 247 Mens 13 Running Shoes REV Lite Black Sneakers ,$24.75,https://www.ebay.com/itm/144215892229?hash=item2193efe105:g:3nAAAOSw7PxhPlTU,https://i.ebayimg.com/thumbs/images/g/3nAAAOSw7PxhPlTU/s-l225.jpg
90,shoe,Air Jordan Retro 6 Gold Hoops DH9696-100 Women's SZ 10 or Mens SZ 8.5 -NEW W/Box,$229.99,https://www.ebay.com/itm/144218181689?hash=item219412d039:g:DpgAAOSwTgJhEfnK,https://i.ebayimg.com/thumbs/images/g/DpgAAOSwTgJhEfnK/s-l225.jpg
91,shoe,Skechers Shape Ups Mens Sz 10 Walking Shoes black Toning Sneakers,$35.00,https://www.ebay.com/itm/124918294559?hash=item1d15b5e81f:g:DhcAAOSwxj9hTk18,https://i.ebayimg.com/thumbs/images/g/DhcAAOSwxj9hTk18/s-l225.jpg
92,shoe,adidas Pharrell Williams Tennis Hu Shoes White Knit Trainers,$123.07,https://www.ebay.com/itm/153966308003?hash=item23d91b6aa3:g:B18AAOSwHkRe4AJQ,https://i.ebayimg.com/thumbs/images/g/B18AAOSwHkRe4AJQ/s-l225.jpg
93,shoe,NIKE LOW-CUT 28.5CM AH8050-015 270 Black Size 28.5cm Sneakers 1180 From Japan,$171.70,https://www.ebay.com/itm/114821335034?hash=item1abbe287fa:g:ws4AAOSwILhgqgy1,https://i.ebayimg.com/thumbs/images/g/ws4AAOSwILhgqgy1/s-l225.jpg
94,shoe,Reebok Mens Royal BB4500H X-WIDE 4E Shoes - *Size 13* - [M43487],$70.00,https://www.ebay.com/itm/234125030255?hash=item3682f0736f:g:-J0AAOSwItVhDZFy,https://i.ebayimg.com/thumbs/images/g/-J0AAOSwItVhDZFy/s-l225.jpg
95,shoe,NIKE LOW-CUT 26.5CM CK7214-001 07 LV8 Black Size 26.5cm Sneakers 4601,$271.15,https://www.ebay.com/itm/114821382081?hash=item1abbe33fc1:g:FQIAAOSwKqdgqh5Q,https://i.ebayimg.com/thumbs/images/g/FQIAAOSwKqdgqh5Q/s-l225.jpg
96,shoe,"Nike Air Jordan 1 Retro High OG Bloodline, US Men Size 9. 555088 062.",$300.00,https://www.ebay.com/itm/144218035900?epid=22039803856&hash=item21941096bc:g:buMAAOSwjilg8MMA,https://i.ebayimg.com/thumbs/images/g/buMAAOSwjilg8MMA/s-l225.jpg
97,shoe, Uomo Athletic Salomon Speed Cross 3 Running Sport Outdoor Escursioni Scarpe ,$25.80 to $40.59,https://www.ebay.com/itm/294382251232?hash=item448a8cace0:g:ytoAAOSwpLhhOFNC,https://i.ebayimg.com/thumbs/images/g/ytoAAOSwpLhhOFNC/s-l225.jpg
98,shoe,NIKE LOW-CUT _AO2924-014 28CM Black Size 28cm Fashion sneakers 2540 From Japan,$271.15,https://www.ebay.com/itm/114821251522?hash=item1abbe141c2:g:egMAAOSwM2Vgqe9L,https://i.ebayimg.com/thumbs/images/g/egMAAOSwM2Vgqe9L/s-l225.jpg
99,shoe,NIKE 720 Air Ao2924-001 26.5cm Gray Size 26.5cm Fashion sneakers From Japan,$260.95,https://www.ebay.com/itm/114631624253?hash=item1ab093c63d:g:cJ0AAOSwR7RgAShr,https://i.ebayimg.com/thumbs/images/g/cJ0AAOSwR7RgAShr/s-l225.jpg
100,shoe,NIKE 98 Air 640744-009 26cm Black Size 26cm Fashion sneakers 4020 From Japan,$260.95,https://www.ebay.com/itm/114631935390?hash=item1ab098859e:g:zs4AAOSwaAxgAXal,https://i.ebayimg.com/thumbs/images/g/zs4AAOSwaAxgAXal/s-l225.jpg
101,shoe,Nike Air Jordan Dub Zero Shoes Men's 9.5 White Black Gray 311046-161 Basketball,$60.96,https://www.ebay.com/itm/185070447199?epid=19047570650&hash=item2b170eea5f:g:yw8AAOSwLplhMRky,https://i.ebayimg.com/thumbs/images/g/yw8AAOSwLplhMRky/s-l225.jpg
102,shoe,"CONVERSE UNISEX RETRO SHERPA STAR PLAYER OX SNEAKERS TRAINERS SCHUHE NEW 40,5",$126.33,https://www.ebay.com/itm/274960084668?epid=24047090576&hash=item4004e5eebc:g:8joAAOSwgLZhTaQX,https://i.ebayimg.com/thumbs/images/g/8joAAOSwgLZhTaQX/s-l225.jpg
103,shoe,NIKE Air Foamposite Pro Blue 624041-403 28.5 Cm Bl 28.5cm Sneakers,$323.00,https://www.ebay.com/itm/114886274856?hash=item1abfc16f28:g:FKQAAOSwEq5g6dNO,https://i.ebayimg.com/thumbs/images/g/FKQAAOSwEq5g6dNO/s-l225.jpg
104,shoe,Air Jordan Retro 6 Gold Hoops DH9696-100 Women's SZ 10 or Mens SZ 8.5 NEW W/Box,$229.99,https://www.ebay.com/itm/144218185925?hash=item219412e0c5:g:DpgAAOSwTgJhEfnK,https://i.ebayimg.com/thumbs/images/g/DpgAAOSwTgJhEfnK/s-l225.jpg
105,shoe,NIKE LOW-CUT _CD2189-001 26.5CM  Black Size 26.5cm Sneakers 5383 From Japan,$187.85,https://www.ebay.com/itm/114821301786?hash=item1abbe2061a:g:O4gAAOSwLq1gqgIW,https://i.ebayimg.com/thumbs/images/g/O4gAAOSwLq1gqgIW/s-l225.jpg
106,shoe,NIKE Air Cd4165-003 25.5cm  Black Size 25.5cm Sneakers 7571 From Japan,$177.65,https://www.ebay.com/itm/114882086260?hash=item1abf818574:g:5dgAAOSwDXBg5as9,https://i.ebayimg.com/thumbs/images/g/5dgAAOSwDXBg5as9/s-l225.jpg
107,shoe,NIKE Air Aerial Aj2998-600 28.5Cm Red Red Size 28.5cm Sneakers From Japan,$222.70,https://www.ebay.com/itm/114886279545?hash=item1abfc18179:g:mkkAAOSwJHdg6dPs,https://i.ebayimg.com/thumbs/images/g/mkkAAOSwJHdg6dPs/s-l225.jpg
108,shoe,Air Jordan Retro 13 'Obsidian' 414571-144 Dark Powder Blue Mens Sz 11  Authentic,$239.99,https://www.ebay.com/itm/144218176621?epid=25048589529&hash=item219412bc6d:g:1PIAAOSw2QZhT3Sl,https://i.ebayimg.com/thumbs/images/g/1PIAAOSw2QZhT3Sl/s-l225.jpg
109,shoe,Isaia NIB Green Gray Suede Cashmere Runner Sneakers Shoes 44 eu 11 US,$284.90,https://www.ebay.com/itm/174953001867?hash=item28bc02f38b:g:zRYAAOSwEJZc~xV~,https://i.ebayimg.com/thumbs/images/g/zRYAAOSwEJZc~xV~/s-l225.jpg
110,shoe,Yeezy Boost 350 V2 Light size 9,$250.00,https://www.ebay.com/itm/165091699409?hash=item26703b6ad1:g:lNUAAOSwOERhTyqX,https://i.ebayimg.com/thumbs/images/g/lNUAAOSwOERhTyqX/s-l225.jpg
111,shoe,New Nike Dunk High Retro Game Royal DD1399 102 US 10,$168.00,https://www.ebay.com/itm/133886882173?epid=11044896597&hash=item1f2c47b17d:g:TX0AAOSwJNxhTpqG,https://i.ebayimg.com/thumbs/images/g/TX0AAOSwJNxhTpqG/s-l225.jpg
112,shoe,NIKE  27.5cm 624041-010 Black Size 27.5cm Fashion sneakers 1498 From Japan,$361.25,https://www.ebay.com/itm/114804178267?hash=item1abadcbd5b:g:0JIAAOSwjJpgm4XE,https://i.ebayimg.com/thumbs/images/g/0JIAAOSwjJpgm4XE/s-l225.jpg
113,shoe,NIKE  Air384664-145 28.5 Cm  White Size 28.5cm Fashion sneakers From Japan,$323.00,https://www.ebay.com/itm/114886280505?hash=item1abfc18539:g:ywUAAOSw6p5g6dPx,https://i.ebayimg.com/thumbs/images/g/ywUAAOSw6p5g6dPx/s-l225.jpg
114,shoe,Air Jordan Retro 13 Obsidian 414571-144 Dark Powder Blue Mens Sz 11.5  Authentic,$299.99,https://www.ebay.com/itm/144218178813?epid=10048604709&hash=item219412c4fd:g:1PIAAOSw2QZhT3Sl,https://i.ebayimg.com/thumbs/images/g/1PIAAOSw2QZhT3Sl/s-l225.jpg
115,shoe,Mens-Clarks Casual Slip On Trainers Un Trail Step,$102.55,https://www.ebay.com/itm/273619069838?hash=item3fb4f7ab8e:g:DIcAAOSwBPRcG26y,https://i.ebayimg.com/thumbs/images/g/DIcAAOSwBPRcG26y/s-l225.jpg
116,shoe,Puma Mens Speed 600 2 Neutral Lightweight Running Shoes Black,$129.90,https://www.ebay.com/itm/154624904171?hash=item24005ccbeb:g:XqsAAOSwxOZhTjSz,https://i.ebayimg.com/thumbs/images/g/XqsAAOSwxOZhTjSz/s-l225.jpg
117,shoe,Mens HOKA ONE ONE Speedgoat 4 blue Trail Running Shoes Sz. 8 / 40,$60.00,https://www.ebay.com/itm/124919340668?hash=item1d15c5de7c:g:dp4AAOSwz8hhTzNk,https://i.ebayimg.com/thumbs/images/g/dp4AAOSwz8hhTzNk/s-l225.jpg
118,shoe,Nike Zoom Train Command Men’s Shoes Size 9.5 Lagoon Pulse White Blue 922478-104,$34.99,https://www.ebay.com/itm/133886924388?epid=11039828839&hash=item1f2c485664:g:3RYAAOSwoalhTqlV,https://i.ebayimg.com/thumbs/images/g/3RYAAOSwoalhTqlV/s-l225.jpg
119,shoe,Reebok Crossfit Nano 9.0 Mens Training Shoes - Blue,$105.29,https://www.ebay.com/itm/372847375151?hash=item56cf6f732f:g:Mr0AAOSwwqpgIWkG,https://i.ebayimg.com/thumbs/images/g/Mr0AAOSwwqpgIWkG/s-l225.jpg
120,shoe,Vans Shoes Slip On Red Off the wall Size Womens US 11 New,$24.97,https://www.ebay.com/itm/133887313522?hash=item1f2c4e4672:g:tCIAAOSw0ldhJuyc,https://i.ebayimg.com/thumbs/images/g/tCIAAOSw0ldhJuyc/s-l225.jpg
121,shoe,LaSportiva KAPTIVA Men US 6.5 +/ Women's 7.5+,$69.95,https://www.ebay.com/itm/154624790467?hash=item24005b0fc3:g:-EwAAOSwJ4thR85K,https://i.ebayimg.com/thumbs/images/g/-EwAAOSwJ4thR85K/s-l225.jpg
122,shoe,NIKE LOW-CUT 26CM CD2189-001 Black Size 26cm Fashion sneakers 7232 From Japan,$171.70,https://www.ebay.com/itm/114821243982?hash=item1abbe1244e:g:nq0AAOSwCihgqetF,https://i.ebayimg.com/thumbs/images/g/nq0AAOSwCihgqetF/s-l225.jpg
123,shoe,Ortho Feet Bio Fit Diabetic Walking Shoes Mens 10 2E Walking Runing Athletic ,$69.99,https://www.ebay.com/itm/165089146258?hash=item2670147592:g:KTAAAOSw-QFhTQbq,https://i.ebayimg.com/thumbs/images/g/KTAAAOSw-QFhTQbq/s-l225.jpg
124,shoe,Nike Zoom Pegasus 35 Turbo Size 10 Running Shoes Smoke Grey White AJ4114-102,$49.99,https://www.ebay.com/itm/144218162041?epid=17039813132&hash=item2194128379:g:IggAAOSwNPBhT3EV,https://i.ebayimg.com/thumbs/images/g/IggAAOSwNPBhT3EV/s-l225.jpg
125,shoe,NIKE  25.5cm Pvc Ao02924-014 Black Size 25.5cm Fashion sneakers 4020 From Japan,$277.10,https://www.ebay.com/itm/114632914920?hash=item1ab0a777e8:g:xqkAAOSw71NgAh-O,https://i.ebayimg.com/thumbs/images/g/xqkAAOSw71NgAh-O/s-l225.jpg
126,shoe,NIKE 98 28cm 640744-200 Pink Size 28cm Fashion sneakers 4020 From Japan,$227.80,https://www.ebay.com/itm/114630664278?hash=item1ab0852056:g:tQYAAOSwntRgAGOl,https://i.ebayimg.com/thumbs/images/g/tQYAAOSwntRgAGOl/s-l225.jpg
127,shoe,Atlantic STARS Low-Cut Sneakers 42 Brw Size US 8.5 from japan 6282,$275.99,https://www.ebay.com/itm/114364433530?hash=item1aa0a6c47a:g:2R0AAOSwWd5fPKNN,https://i.ebayimg.com/thumbs/images/g/2R0AAOSwWd5fPKNN/s-l225.jpg
128,shoe,NIKE  27.5cm 2002 17 302720-041 Black Size 27.5cm Fashion sneakers From Japan,$494.70,https://www.ebay.com/itm/114804764025?hash=item1abae5ad79:g:9WcAAOSwFG9gnBLi,https://i.ebayimg.com/thumbs/images/g/9WcAAOSwFG9gnBLi/s-l225.jpg
129,shoe,"Adidas Men's Stan Smith M20324 Running Shoes Size 10.5 M, White-Green,   20901",$47.99,https://www.ebay.com/itm/154625837105?epid=22039800300&hash=item24006b0831:g:NXYAAOSwWMBhMgrD,https://i.ebayimg.com/thumbs/images/g/NXYAAOSwWMBhMgrD/s-l225.jpg
130,shoe,NIKE  27.5cm Ck7214-001 Black Size 27.5cm Fashion sneakers 4020 From Japan,$294.10,https://www.ebay.com/itm/114630984711?hash=item1ab08a0407:g:Id4AAOSw1Y9gAJs5,https://i.ebayimg.com/thumbs/images/g/Id4AAOSw1Y9gAJs5/s-l225.jpg
131,shoe,NIKE Low-Cut 25.5cm Air Vapormax 924453-015 Black 25.5cm Sneakers From Japan,$411.40,https://www.ebay.com/itm/114753061730?hash=item1ab7d0c362:g:CaQAAOSwJ8Fgag1f,https://i.ebayimg.com/thumbs/images/g/CaQAAOSwJ8Fgag1f/s-l225.jpg
132,shoe,NIKE 26.5 cm Multicolor 834584-006 Multicolor Size 26.5cm Sneakers From Japan,$177.65,https://www.ebay.com/itm/114883556811?hash=item1abf97f5cb:g:gesAAOSwYhJg5xq4,https://i.ebayimg.com/thumbs/images/g/gesAAOSwYhJg5xq4/s-l225.jpg
133,shoe,NIKE LOW-CUT 26.5CM  White Size 26.5cm Fashion sneakers 302 From Japan,$187.85,https://www.ebay.com/itm/114821182604?hash=item1abbe0348c:g:qHIAAOSwxghgqc~C,https://i.ebayimg.com/thumbs/images/g/qHIAAOSwxghgqc~C/s-l225.jpg
134,shoe,New Balance Mens Size 9.5 D M990BB5 Triple Black Suede Running 990v5 Made USA,$129.99,https://www.ebay.com/itm/154625400214?epid=24043985220&hash=item2400645d96:g:BgYAAOSwJoVhRtRV,https://i.ebayimg.com/thumbs/images/g/BgYAAOSwJoVhRtRV/s-l225.jpg
135,shoe,NEW Nike Air Jordan 1 Mid SE Metallic Electric Orange Mens DM3531-800 SIZE 11,$159.99,https://www.ebay.com/itm/144218186758?hash=item219412e406:g:9q8AAOSwBeFhT3dj,https://i.ebayimg.com/thumbs/images/g/9q8AAOSwBeFhT3dj/s-l225.jpg
136,shoe,Nike Air Jordan 11 Retro XI Low Cherry Varsity Red Sz 6Y (Women 7.5 (528896-102,$119.99,https://www.ebay.com/itm/144217337956?hash=item219405f064:g:WIkAAOSwewhgiGMS,https://i.ebayimg.com/thumbs/images/g/WIkAAOSwewhgiGMS/s-l225.jpg
137,shoe,3M  27.5Cm Ef9419 White Size 27.5cm Fashion sneakers 2131 From Japan,$193.80,https://www.ebay.com/itm/114823566482?hash=item1abc049492:g:yncAAOSwNeRgrAOP,https://i.ebayimg.com/thumbs/images/g/yncAAOSwNeRgrAOP/s-l225.jpg
